spp,species_regen,ecological_successional,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16ANA,F16DE,F17,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14
spp1,Actinostemon_concepcionis,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp2,Aegiphila_integrifolia,pioneer,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0
spp3,Aegiphila_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spp4,Albizia_niopoides,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spp5,Albizia_polycephala,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
spp6,Alchornea_glandulosa,pioneer,1,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,0,0,3,0,7,0,0,0,0
spp7,Allophylus_edulis,nonpioneer_canopy,6,4,11,0,0,25,0,2,28,0,0,6,0,0,6,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
spp8,Allophylus_racemosus,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,6,0,4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp9,Aloysia_virgata,pioneer,0,0,1,0,0,0,5,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0
spp10,Amaioua_intermedia,nonpioneer_understory,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp11,Anadenanthera_colubrina,nonpioneer_canopy,0,0,0,4,0,1,1,0,0,21,1,0,0,0,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp12,Anadenanthera_peregrina,nonpioneer_canopy,0,1,0,1,0,1,2,12,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0
spp13,Andira_fraxinifolia,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spp15,Annona_emarginata,nonpioneer_canopy,0,0,0,0,19,0,0,0,0,0,0,18,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp16,Annona_sp.,UC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp17,Annona_sylvatica,nonpioneer_canopy,0,0,0,0,0,5,0,0,4,23,6,4,2,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp18,Aralia_excelsa,nonpioneer_canopy,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp19,Aspidosperma_cylindrocarpon,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp20,Aspidosperma_discolor,nonpioneer_canopy,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp21,Aspidosperma_parvifolium,nonpioneer_canopy,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp22,Aspidosperma_polyneuron,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,3,0,6,1,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
spp23,Aspidosperma_subincanum,nonpioneer_canopy,0,0,0,0,0,1,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp24,Astronium_fraxinifolium,nonpioneer_canopy,0,0,0,0,0,0,1,0,8,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
spp25,Astronium_graveolens,nonpioneer_canopy,0,0,1,0,0,0,0,0,0,0,28,3,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
spp26,Baccharis_dracunculifolia,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,83,1,0,1,1,1,2,0,0
spp27,Baccharis_punctulata,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
spp28,Baccharis_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
spp29,Balfourodendron_riedelianum,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
spp30,Bastardiopsis_densiflora,pioneer,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp31,Bauhinia_forficata,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,8,1,1,0,32,0,20,693,0
spp33,Bauhinia_longifolia,pioneer,2,6,1,0,0,2,2,2,17,33,1,28,6,0,2,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
spp34,Bixa_orellana,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0
spp35,Bredemeyera_floribunda,nonpioneer_understory,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp37,Bunchosia_pallescens,pioneer,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp38,Byrsonima_cf._ligustrifolia,nonpioneer_understory,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp40,Cabralea_canjerana,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp42,Callianthe_fluviatilis,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp43,Calophyllum_brasiliense,nonpioneer_canopy,5,0,0,1,120,1,1,1,0,5,0,0,0,0,0,1,41,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0
spp44,Calyptranthes_lucida,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp45,Campomanesia_guazumifolia,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp46,Campomanesia_pubescens,nonpioneer_canopy,0,0,0,0,0,0,0,3,12,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp47,Cariniana_estrellensis,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp48,Cariniana_legalis,nonpioneer_canopy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
spp49,Casearia_decandra,nonpioneer_canopy,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp50,Casearia_gossypiosperma,nonpioneer_canopy,0,0,0,0,0,1,0,0,0,0,10,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
spp51,Casearia_obliqua,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp52,Casearia_rupestris,nonpioneer_understory,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
spp53,Casearia_sp.,UC,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp54,Casearia_sylvestris,pioneer,0,7,0,15,0,3,7,8,5,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spp55,Cecropia_pachystachya,pioneer,0,0,0,0,1,1,0,0,1,1,0,1,0,0,2,1,7,0,2,4,1,0,3,3,33,4,0,0,3,4,1,0
spp56,Cedrela_fissilis,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spp57,Cedrela_odorata,nonpioneer_canopy,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp58,Ceiba_speciosa,nonpioneer_canopy,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
spp59,Celtis_fluminensis,pioneer,1,3,1,0,0,4,2,26,1,3,3,4,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp60,Celtis_iguanaea,pioneer,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp61,Celtis_spinosa,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp62,Centrolobium_tomentosum,nonpioneer_canopy,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp63,Cestrum_axillare,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp64,Cestrum_mariquitense,nonpioneer_understory,0,8,1,12,4,4,0,3,26,6,0,2,1,0,18,0,0,4,2,1,0,11,1,2,34,9,0,1,33,7,0,14
spp65,Cestrum_schlechtendalii,pioneer,0,0,0,0,0,0,0,0,1,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp66,Cestrum_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
spp67,Cestrum_strigilatum,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
spp68,Chiococca_alba,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp69,Chomelia_bella,nonpioneer_understory,0,0,10,0,0,16,0,0,0,16,3,6,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
spp70,Chomelia_obtusa,nonpioneer_understory,0,0,3,0,0,13,5,0,9,1,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp71,Chomelia_pohliana,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp72,Christiana_macrodon,pioneer,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp73,Chrysophyllum_gonocarpum,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp74,Chrysophyllum_marginatum,nonpioneer_canopy,1,4,10,6,0,8,50,7,4,4,5,39,0,4,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spp75,Citharexylum_myrianthum?,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spp76,Citronella_paniculata,nonpioneer_canopy,0,0,0,0,2,0,0,0,0,0,1,6,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp78,Clusia_criuva,nonpioneer_canopy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp80,Colubrina_glandulosa,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,21,0,8,3,4,0,26
spp81,Copaifera_langsdorffii,nonpioneer_canopy,0,11,29,47,0,3,7,13,30,10,10,16,11,0,31,1,0,8,0,0,0,0,0,0,2,9,0,0,20,2,0,0
spp83,Cordia_superba,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,1,1,6
spp84,Cordia_trichotoma,nonpioneer_canopy,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp85,Cordiera_concolor,nonpioneer_understory,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp86,Cordiera_myrciifolia,nonpioneer_understory,0,16,46,42,0,23,10,15,23,37,5,25,5,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp87,Coussarea_contracta,nonpioneer_understory,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp88,Coussarea_hydrangeifolia,nonpioneer_understory,6,0,0,3,0,0,0,0,0,0,0,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp89,Coutarea_hexandra,nonpioneer_understory,0,0,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp90,Critonia_megaphylla,pioneer,1,0,0,0,0,0,0,0,0,0,5,0,6,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp91,Croton_floribundus,pioneer,0,0,0,0,0,0,0,0,0,4,0,0,6,1,0,0,0,0,0,0,0,0,0,9,0,0,1,1,0,0,3,0
spp92,Croton_piptocalyx,pioneer,0,0,1,0,0,0,0,0,0,0,4,0,15,7,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
spp93,Croton_rottlerifolius,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp94,Croton_urucurana,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,17,14,5,18,12,5,1,12,46,3,0,1
spp95,Cupania_sp.,UC,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp96,Cupania_vernalis,nonpioneer_canopy,0,2,0,0,0,0,15,0,0,32,0,20,12,0,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp97,Cybistax_antisyphilitica,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp98,Dahlstedtia_floribunda,nonpioneer_understory,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,1,0
spp99,Dahlstedtia_muehlbergiana,nonpioneer_understory,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp100,Dalbergia_frutescens,pioneer,0,0,0,0,0,0,1,0,0,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp101,Dalbergia_nigra,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
spp102,Dasyphyllum_brasiliense,pioneer,0,0,0,0,0,3,5,1,0,5,2,0,0,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
spp103,Dendropanax_cuneatus,nonpioneer_canopy,0,2,4,2,5,1,1,0,2,1,1,19,3,0,7,1,9,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spp104,Dictyoloma_vandellianum,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
spp105,Dilodendron_bipinnatum,pioneer,0,0,6,0,0,4,4,1,0,0,0,4,0,0,0,0,5,1,0,0,0,0,0,2,0,0,0,0,1,1,1,0
spp107,Diospyros_hispida,nonpioneer_canopy,0,0,0,1,0,0,0,0,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp108,Diospyros_inconstans,nonpioneer_canopy,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp109,Duguetia_lanceolata,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp110,Endlicheria_paniculata,nonpioneer_understory,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp111,Enterolobium_contortisiliquum,pioneer,0,4,0,0,0,12,0,0,0,0,2,5,0,0,0,0,1,4,0,0,0,0,0,11,0,0,0,5,0,1,3,2
spp112,Eriotheca_candolleana,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp114,Erythrina_verna,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
spp115,Erythroxylum_cuneifolium,nonpioneer_understory,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
spp116,Erythroxylum_deciduum,nonpioneer_understory,0,9,20,3,0,2,3,0,14,3,4,29,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp117,Erythroxylum_pelleterianum,nonpioneer_understory,22,20,1,29,0,11,9,71,40,26,5,28,4,0,30,0,13,1,0,0,0,0,0,0,0,0,0,1,6,1,0,0
spp118,Erytroxylum_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
spp119,Esenbeckia_febrifuga,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spp120,Esenbeckia_grandiflora,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp121,Eugenia_cf._mansoi,nonpioneer_understory,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp122,Eugenia_florida,nonpioneer_understory,0,0,1,0,0,9,5,0,0,10,9,4,4,1,18,4,1,30,0,0,0,2,1,0,0,0,0,0,5,0,0,0
spp123,Eugenia_hiemalis,nonpioneer_understory,0,0,6,0,0,0,0,0,0,0,4,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp124,Eugenia_involucrata,nonpioneer_understory,0,0,0,0,0,4,0,0,0,2,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp125,Eugenia_ligustrina,nonpioneer_understory,0,0,0,0,0,0,2,0,0,0,11,0,9,0,0,8,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0
